height,distance,n,avg_correlation,max_correlation,elapsed_time,valid_samples,peo_3rd_correlation,keo_3rd_correlation
0.15,2000,3,0.5316549604484829,0.5916921216810331,2.8798139095306396,70,0.4716177992159327,0.5916921216810331
0.15,2100,3,0.5667311976504692,0.6234900663195314,1.2285819053649902,70,0.5099723289814071,0.6234900663195314
0.15,2200,3,0.60541855982341,0.6797624871373883,1.1792163848876953,70,0.5310746325094317,0.6797624871373883
0.15,2300,3,0.6248375170127987,0.6978814877811645,1.228440284729004,70,0.5517935462444328,0.6978814877811645
0.15,2400,3,0.6546490496013428,0.7082114606526924,1.1822144985198975,70,0.6010866385499934,0.7082114606526924
0.15,2500,3,0.6954515583302597,0.7353174287501172,1.1733160018920898,70,0.6555856879104023,0.7353174287501172
0.15,2600,3,0.7108749974561166,0.7722133387262342,1.176910161972046,70,0.6495366561859989,0.7722133387262342
0.15,2700,3,0.6966246271935048,0.7701213552602671,1.1772382259368896,70,0.6231278991267425,0.7701213552602671
0.15,2800,3,0.6858138567397492,0.7413760098090659,1.2703769207000732,70,0.6302517036704323,0.7413760098090659
0.15,2900,3,0.6618312367647388,0.7070423698188224,1.1876966953277588,70,0.6166201037106552,0.7070423698188224
0.15,3000,3,0.6376196700640107,0.6859193623194036,1.176330804824829,70,0.5893199778086177,0.6859193623194036
0.15,3100,3,0.6088219994318969,0.6491334789397234,1.1742355823516846,70,0.5685105199240703,0.6491334789397234
0.15,2000,4,0.5745786194448159,0.6280074525627443,1.196824550628662,70,0.5211497863268876,0.6280074525627443
0.15,2100,4,0.6059014720230997,0.6506439800386812,1.1952121257781982,70,0.5611589640075184,0.6506439800386812
0.15,2200,4,0.6254706422231382,0.6907501036522281,1.1870810985565186,70,0.5601911807940483,0.6907501036522281
0.15,2300,4,0.6544748754234475,0.7058624594132751,1.1905603408813477,70,0.6030872914336198,0.7058624594132751
0.15,2400,4,0.6887870612113544,0.7226325392476742,1.2357280254364014,70,0.6549415831750345,0.7226325392476742
0.15,2500,4,0.7121839083134414,0.7341642478150171,1.185765027999878,70,0.6902035688118656,0.7341642478150171
0.15,2600,4,0.7198189770292203,0.7584809682816659,1.1861059665679932,70,0.6811569857767746,0.7584809682816659
0.15,2700,4,0.702112094744819,0.7491042096637907,1.1877543926239014,70,0.6551199798258474,0.7491042096637907
0.15,2800,4,0.6905852377837418,0.713441235386707,1.219228982925415,70,0.6677292401807765,0.713441235386707
0.15,2900,4,0.6659119608773705,0.684885100345648,1.3153293132781982,70,0.6469388214090929,0.684885100345648
0.15,3000,4,0.6509139496561451,0.6786099331744271,1.1915614604949951,70,0.6232179661378631,0.6786099331744271
0.15,3100,4,0.6261559149722897,0.633315122884805,1.1792211532592773,70,0.6189967070597746,0.633315122884805
0.15,2000,5,0.5771497093089335,0.6050301913382425,1.2108955383300781,70,0.5492692272796244,0.6050301913382425
0.15,2100,5,0.6188480717081835,0.6348791598346295,1.1967499256134033,70,0.6028169835817375,0.6348791598346295
0.15,2200,5,0.6381997183592565,0.6768175513932977,1.270336389541626,70,0.5995818853252152,0.6768175513932977
0.15,2300,5,0.663884651329154,0.6979866678577901,1.1989350318908691,70,0.6297826348005179,0.6979866678577901
0.15,2400,5,0.7033917834372185,0.7308524212429495,1.3564162254333496,70,0.6759311456314875,0.7308524212429495
0.15,2500,5,0.7188936606611105,0.7453963001787504,1.2105841636657715,70,0.6923910211434706,0.7453963001787504
0.15,2600,5,0.7321245356633628,0.7695750256034416,1.1978914737701416,70,0.6946740457232838,0.7695750256034416
0.15,2700,5,0.7148282081046478,0.7633018577967671,1.1986939907073975,70,0.6663545584125283,0.7633018577967671
0.15,2800,5,0.7117940651294574,0.7305069823585798,1.2085340023040771,70,0.6930811479003351,0.7305069823585798
0.15,2900,5,0.6799354598795087,0.6998410590402963,1.1860380172729492,70,0.660029860718721,0.6998410590402963
0.15,3000,5,0.6560457145398539,0.6764686876403938,1.2077491283416748,70,0.6356227414393142,0.6764686876403938
0.15,3100,5,0.6374959119994015,0.6375441427794204,1.192380666732788,70,0.6374476812193824,0.6375441427794204
0.15,2000,6,0.5657665933404936,0.5752025311679629,1.2377715110778809,70,0.5563306555130242,0.5752025311679629
0.15,2100,6,0.6057199623865663,0.6154288101436705,1.2215001583099365,70,0.5960111146294622,0.6154288101436705
0.15,2200,6,0.6291675110757551,0.6638606345007917,1.2189247608184814,70,0.5944743876507186,0.6638606345007917
0.15,2300,6,0.6609446424060789,0.6888001240094973,1.228637456893921,70,0.6330891608026604,0.6888001240094973
0.15,2400,6,0.6973051152156595,0.7212143472326458,1.2276105880737305,70,0.6733958831986732,0.7212143472326458
0.15,2500,6,0.7126108664699551,0.7330183587026343,1.2205865383148193,70,0.6922033742372757,0.7330183587026343
0.15,2600,6,0.7299647044136213,0.7577235126105062,1.2160353660583496,70,0.7022058962167362,0.7577235126105062
0.15,2700,6,0.7080557379011108,0.7397234187176559,1.218808889389038,70,0.6763880570845657,0.7397234187176559
0.15,2800,6,0.7051821021662934,0.7108776515115971,1.2354254722595215,70,0.6994865528209897,0.7108776515115971
0.15,2900,6,0.6698837036137397,0.68546474011172,1.2212622165679932,70,0.6543026671157594,0.68546474011172
0.15,3000,6,0.6446557872054128,0.6575169365478003,1.233238697052002,70,0.6317946378630253,0.6575169365478003
0.15,3100,6,0.6293456978291069,0.6304861126512215,1.236623764038086,70,0.6282052830069923,0.6304861126512215
0.15,2000,7,0.5552670532422893,0.5553330665347589,1.3333544731140137,70,0.5553330665347589,0.5552010399498197
0.15,2100,7,0.5945616244123613,0.5952317886041425,1.3170194625854492,70,0.5952317886041425,0.5938914602205799
0.15,2200,7,0.6214045584399581,0.6459623406506503,1.2868497371673584,70,0.5968467762292659,0.6459623406506503
0.15,2300,7,0.6558294844614051,0.6750426091974435,1.2845823764801025,70,0.6366163597253667,0.6750426091974435
0.15,2400,7,0.687202052052823,0.7056982923887907,1.2927885055541992,70,0.6687058117168553,0.7056982923887907
0.15,2500,7,0.7042206282824337,0.7202712379155838,1.2717764377593994,70,0.6881700186492837,0.7202712379155838
0.15,2600,7,0.7178454271917322,0.7446147029016102,1.2754783630371094,70,0.6910761514818541,0.7446147029016102
0.15,2700,7,0.7022559615140607,0.7342674822818139,1.3216793537139893,70,0.6702444407463074,0.7342674822818139
0.15,2800,7,0.703358097235258,0.7114134403119594,1.3274893760681152,70,0.6953027541585565,0.7114134403119594
0.15,2900,7,0.6739496494057748,0.6917088772723498,1.2845044136047363,70,0.6561904215391999,0.6917088772723498
0.15,3000,7,0.6536040614413798,0.6596378633654614,1.274888038635254,70,0.6475702595172982,0.6596378633654614
0.15,3100,7,0.6282108977548653,0.6349415671872367,1.2773058414459229,70,0.6349415671872367,0.6214802283224938
0.15,2000,8,0.5632340496574426,0.59911294376055,1.2575011253356934,70,0.59911294376055,0.5273551555543352
0.15,2100,8,0.5982282155033072,0.6351606927508102,1.244666576385498,70,0.6351606927508102,0.5612957382558041
0.15,2200,8,0.6291870592316373,0.6402122548665585,1.2345707416534424,70,0.6402122548665585,0.618161863596716
0.15,2300,8,0.6636342818987826,0.6771811132833996,1.2516248226165771,70,0.6771811132833996,0.6500874505141655
0.15,2400,8,0.6969714842427126,0.7100971789453924,1.2428977489471436,70,0.7100971789453924,0.6838457895400328
0.15,2500,8,0.7117821776313936,0.7236808100884903,1.242626428604126,70,0.7236808100884903,0.699883545174297
0.15,2600,8,0.7200004120974108,0.722516337846068,1.2471513748168945,70,0.7174844863487537,0.722516337846068
0.15,2700,8,0.7062442299104361,0.7136071609688656,1.2451953887939453,70,0.6988812988520067,0.7136071609688656
0.15,2800,8,0.7075437607510712,0.7244409722344839,1.241213321685791,70,0.7244409722344839,0.6906465492676584
0.15,2900,8,0.6858425374100754,0.6935227090368108,1.2510452270507812,70,0.6935227090368108,0.6781623657833399
0.15,3000,8,0.6653005489712083,0.6865678052476996,1.25469970703125,70,0.6865678052476996,0.6440332926947171
0.15,3100,8,0.6390537661211175,0.6685628935977733,1.2472083568572998,70,0.6685628935977733,0.6095446386444617
0.15,2000,9,0.5782966729188075,0.6291703398148218,1.2647500038146973,70,0.6291703398148218,0.527423006022793
0.15,2100,9,0.6119058056530491,0.6630796200486464,1.2668590545654297,70,0.6630796200486464,0.5607319912574519
0.15,2200,9,0.6441066505816558,0.6699164134846155,1.2786810398101807,70,0.6699164134846155,0.6182968876786962
0.15,2300,9,0.677932913809855,0.7035241451867851,1.3009002208709717,70,0.7035241451867851,0.6523416824329249
0.15,2400,9,0.7100439200037099,0.7333858329202261,1.3231205940246582,70,0.7333858329202261,0.6867020070871935
0.15,2500,9,0.7233239247490109,0.7427954931907165,1.3196706771850586,70,0.7427954931907165,0.7038523563073054
0.15,2600,9,0.7341423708634478,0.7399173214595642,1.30458664894104,70,0.7399173214595642,0.7283674202673315
0.15,2700,9,0.7204497520886078,0.7218450779806653,1.3402979373931885,70,0.7218450779806653,0.7190544261965504
0.15,2800,9,0.720999873697058,0.7471826388799382,1.2898433208465576,70,0.7471826388799382,0.6948171085141777
0.15,2900,9,0.6989240361881394,0.7175286417204981,1.3107962608337402,70,0.7175286417204981,0.6803194306557806
0.15,3000,9,0.67710300222586,0.7084436332845292,1.2958061695098877,70,0.7084436332845292,0.6457623711671908
0.15,3100,9,0.6527228876740613,0.6921370157359702,1.2948415279388428,70,0.6921370157359702,0.6133087596121524
0.2,2000,3,0.558424016127927,0.6171250219101756,1.1693551540374756,70,0.4997230103456785,0.6171250219101756
0.2,2100,3,0.6112250694209249,0.6686961689881625,1.1747798919677734,70,0.5537539698536873,0.6686961689881625
0.2,2200,3,0.6242854912446282,0.6876783118179809,1.1881816387176514,70,0.5608926706712755,0.6876783118179809
0.2,2300,3,0.647159439577502,0.7236053197674646,1.1655471324920654,70,0.5707135593875394,0.7236053197674646
0.2,2400,3,0.6901086087447361,0.7329338076521443,1.1622538566589355,70,0.647283409837328,0.7329338076521443
0.2,2500,3,0.7071183142381641,0.7329531134843004,1.1907424926757812,70,0.6812835149920277,0.7329531134843004
0.2,2600,3,0.7224933613921292,0.7565042167247452,1.1982603073120117,70,0.6884825060595132,0.7565042167247452
0.2,2700,3,0.7151768478172204,0.7693625754840966,1.210003137588501,70,0.6609911201503441,0.7693625754840966
0.2,2800,3,0.6995945993907133,0.7285969124571631,1.1807684898376465,70,0.6705922863242636,0.7285969124571631
0.2,2900,3,0.6627104195113594,0.6944722986598783,1.1777267456054688,70,0.6309485403628406,0.6944722986598783
0.2,3000,3,0.6510532788537061,0.6748720027889713,1.1751396656036377,70,0.6272345549184409,0.6748720027889713
0.2,3100,3,0.6258616351599438,0.6324136109759274,1.1628530025482178,70,0.6193096593439601,0.6324136109759274
0.2,2000,4,0.5884751726244376,0.636781926119857,1.1873488426208496,70,0.5401684191290183,0.636781926119857
0.2,2100,4,0.6268405219709692,0.6763595765376363,1.2161436080932617,70,0.577321467404302,0.6763595765376363
0.2,2200,4,0.6376148411987144,0.6999746133718715,1.1873722076416016,70,0.5752550690255572,0.6999746133718715
0.2,2300,4,0.6665372588338476,0.7284203085643262,1.2009303569793701,70,0.604654209103369,0.7284203085643262
0.2,2400,4,0.7024151378432097,0.7409999643603118,1.1901159286499023,70,0.6638303113261077,0.7409999643603118
0.2,2500,4,0.7186841563011153,0.7400266773328059,1.1932134628295898,70,0.6973416352694245,0.7400266773328059
0.2,2600,4,0.720826195267906,0.7476652404163462,1.1949717998504639,70,0.6939871501194658,0.7476652404163462
0.2,2700,4,0.7114527981985821,0.7499802750947885,1.1876440048217773,70,0.6729253213023756,0.7499802750947885
0.2,2800,4,0.6948561724347174,0.702152227741555,1.1897680759429932,70,0.6875601171278799,0.702152227741555
0.2,2900,4,0.6608108941031425,0.6748177483530108,1.2020902633666992,70,0.6468040398532744,0.6748177483530108
0.2,3000,4,0.6513255792293341,0.6615139917102552,1.2036542892456055,70,0.641137166748413,0.6615139917102552
0.2,3100,4,0.6267256928538963,0.6326818229443819,1.2016088962554932,70,0.6326818229443819,0.6207695627634108
0.2,2000,5,0.5999103777139526,0.6268588279406928,1.2027044296264648,70,0.5729619274872124,0.6268588279406928
0.2,2100,5,0.6425780483721935,0.6710509985944627,1.2033278942108154,70,0.6141050981499243,0.6710509985944627
0.2,2200,5,0.6520748560657462,0.6959052139287134,1.1995515823364258,70,0.608244498202779,0.6959052139287134
0.2,2300,5,0.6735738053714834,0.7200977054494784,1.2655413150787354,70,0.6270499052934884,0.7200977054494784
0.2,2400,5,0.7061437454201361,0.7416910391104419,1.1991002559661865,70,0.6705964517298304,0.7416910391104419
0.2,2500,5,0.7164559004752883,0.7396739175866653,1.2294394969940186,70,0.6932378833639112,0.7396739175866653
0.2,2600,5,0.7222613179454037,0.7494664946586351,1.265030860900879,70,0.6950561412321723,0.7494664946586351
0.2,2700,5,0.7114651816918816,0.7509765824724666,1.1995840072631836,70,0.6719537809112965,0.7509765824724666
0.2,2800,5,0.7035269214952626,0.713391006823124,1.2007899284362793,70,0.6936628361674013,0.713391006823124
0.2,2900,5,0.6693242445439141,0.6833154973332948,1.1991796493530273,70,0.6553329917545335,0.6833154973332948
0.2,3000,5,0.6485404905872197,0.6514644434063929,1.211287021636963,70,0.6456165377680466,0.6514644434063929
0.2,3100,5,0.6330212110635389,0.6430518332193517,1.2748606204986572,70,0.6430518332193517,0.6229905889077261
0.2,2000,6,0.5964098348644868,0.613371899232291,1.2550866603851318,70,0.5794477704966827,0.613371899232291
0.2,2100,6,0.6373232268644577,0.6598705788758165,1.2451274394989014,70,0.614775874853099,0.6598705788758165
0.2,2200,6,0.6484486707676856,0.6868012793088585,1.23465895652771,70,0.6100960622265128,0.6868012793088585
0.2,2300,6,0.6689165834429972,0.7104609925598949,1.2421016693115234,70,0.6273721743260995,0.7104609925598949
0.2,2400,6,0.7013371719145803,0.7289300918150134,1.2473564147949219,70,0.6737442520141472,0.7289300918150134
0.2,2500,6,0.7107111097398264,0.7297838573281205,1.355804443359375,70,0.6916383621515324,0.7297838573281205
0.2,2600,6,0.7147837189181964,0.7328848362088282,1.4004828929901123,70,0.6966826016275646,0.7328848362088282
0.2,2700,6,0.6999001865401435,0.7222816886218048,1.3358864784240723,70,0.6775186844584822,0.7222816886218048
0.2,2800,6,0.6923692703713362,0.6965064823804192,1.3648948669433594,70,0.6965064823804192,0.6882320583622533
0.2,2900,6,0.655341481661522,0.664183864675848,1.2624893188476562,70,0.6464990986471958,0.664183864675848
0.2,3000,6,0.6299557538268039,0.6357688990846205,1.2590794563293457,70,0.6357688990846205,0.6241426085689874
0.2,3100,6,0.620029580889415,0.6314416593404705,1.2390377521514893,70,0.6314416593404705,0.6086175024383595
0.2,2000,7,0.58765307542581,0.59199652825969,1.322789192199707,70,0.5833096225919302,0.59199652825969
0.2,2100,7,0.6263281657650943,0.6394402908557612,1.290459394454956,70,0.6132160406744275,0.6394402908557612
0.2,2200,7,0.6431150842277044,0.6765984331343333,1.2838444709777832,70,0.6096317353210754,0.6765984331343333
0.2,2300,7,0.6687934603363944,0.699220179829663,1.264610767364502,70,0.6383667408431258,0.699220179829663
0.2,2400,7,0.6944655804055264,0.7154951000601218,1.246143102645874,70,0.6734360607509309,0.7154951000601218
0.2,2500,7,0.7037606921765758,0.7121634146089076,1.2754693031311035,70,0.6953579697442438,0.7121634146089076
0.2,2600,7,0.7068066396431665,0.7203822715670088,1.274808406829834,70,0.6932310077193242,0.7203822715670088
0.2,2700,7,0.6975314448112522,0.7138374789493197,1.250880241394043,70,0.6812254106731845,0.7138374789493197
0.2,2800,7,0.6875473479023628,0.694130740410132,1.249375581741333,70,0.694130740410132,0.6809639553945935
0.2,2900,7,0.6559943923251701,0.6603021907776259,1.2624390125274658,70,0.6516865938727142,0.6603021907776259
0.2,3000,7,0.6312086337474041,0.6427293412168718,1.2658021450042725,70,0.6427293412168718,0.6196879262779363
0.2,3100,7,0.6133177239122625,0.6259374852827679,1.2571427822113037,70,0.6259374852827679,0.600697962541757
0.2,2000,8,0.6033570914094477,0.6334801330443873,1.270211935043335,70,0.6334801330443873,0.5732340497745082
0.2,2100,8,0.6405833004956312,0.6632377400303167,1.279294490814209,70,0.6632377400303167,0.6179288609609456
0.2,2200,8,0.6585332295883792,0.6606981412874451,1.3174707889556885,70,0.6606981412874451,0.6563683178893135
0.2,2300,8,0.6852061202979427,0.6907307402595229,1.299760103225708,70,0.6907307402595229,0.6796815003363624
0.2,2400,8,0.7079181261204697,0.718743445467024,1.3588314056396484,70,0.718743445467024,0.6970928067739154
0.2,2500,8,0.7138001083474533,0.7374638279400195,1.3599259853363037,70,0.7374638279400195,0.6901363887548871
0.2,2600,8,0.715582128151208,0.731709533965075,1.272263526916504,70,0.731709533965075,0.699454722337341
0.2,2700,8,0.7095704380590486,0.7229822279985971,1.4524500370025635,70,0.7229822279985971,0.6961586481195001
0.2,2800,8,0.7020858152049918,0.7381418428593731,1.2780284881591797,70,0.7381418428593731,0.6660297875506104
0.2,2900,8,0.677916750043741,0.7028407711964377,1.2982981204986572,70,0.7028407711964377,0.6529927288910442
0.2,3000,8,0.6520127386332271,0.6920214892267637,1.3172082901000977,70,0.6920214892267637,0.6120039880396904
0.2,3100,8,0.6337310904651441,0.6741070911064474,1.3108360767364502,70,0.6741070911064474,0.5933550898238409
0.2,2000,9,0.619581767439247,0.6615567595315749,1.310788869857788,70,0.6615567595315749,0.5776067753469191
0.2,2100,9,0.6552983382064583,0.6892174911236679,1.286414384841919,70,0.6892174911236679,0.6213791852892487
0.2,2200,9,0.6734415339391739,0.6890780358190302,1.4470751285552979,70,0.6890780358190302,0.6578050320593178
0.2,2300,9,0.6997036890820715,0.7153033900642902,1.2636439800262451,70,0.7153033900642902,0.6841039880998527
0.2,2400,9,0.7213552505831463,0.7417098448925027,1.2623474597930908,70,0.7417098448925027,0.7010006562737899
0.2,2500,9,0.7255384670078744,0.7560276436502849,1.3318474292755127,70,0.7560276436502849,0.695049290365464
0.2,2600,9,0.7288875158836656,0.7513330116986233,1.3153271675109863,70,0.7513330116986233,0.706442020068708
0.2,2700,9,0.7225363584076128,0.7432418703627748,1.2790837287902832,70,0.7432418703627748,0.7018308464524508
0.2,2800,9,0.7149894190831803,0.7600627271776286,1.2546534538269043,70,0.7600627271776286,0.669916110988732
0.2,2900,9,0.6918238340758452,0.7265902124545978,1.2698237895965576,70,0.7265902124545978,0.6570574556970927
0.2,3000,9,0.6651446960383438,0.7128118270849887,1.269299030303955,70,0.7128118270849887,0.6174775649916989
0.2,3100,9,0.6490061050109118,0.6996914559085236,1.2935631275177002,70,0.6996914559085236,0.5983207541133001
