height,distance,avg_correlation,max_correlation,elapsed_time,valid_samples,peo_2nd_correlation,teo_2nd_correlation,keo_2nd_correlation,ptk_2nd_correlation
0.01,1000,0.22833346154863832,0.3017334323344737,3.8678841590881348,70,0.3017334323344737,0.2583102788935693,0.23666325523198675,0.11662687973452351
0.01,1500,0.03347320448459496,0.12087209118873751,2.1490390300750732,70,0.12087209118873751,0.07427092329784453,0.06668935813672883,-0.12793955468493104
0.01,2000,-0.06745252198309132,0.008905872625869858,2.0743327140808105,70,-0.01555172642607712,-0.07895478165911762,-0.18420945247304038,0.008905872625869858
0.01,2500,0.14932619676609843,0.2504584774831611,2.100668430328369,70,0.16201503329209047,0.2504584774831611,0.11620586319250635,0.06862541309663585
0.01,3000,0.20209820797841616,0.3164578012677556,2.1325018405914307,70,0.3164578012677556,0.26747633309917823,0.18528442521964308,0.03917427232708778
0.01,3500,0.19028100511763174,0.24025883271982798,2.239971399307251,70,0.194442044875162,0.10414052199476566,0.24025883271982798,0.22228262088077133
0.01,4000,0.09595549732135743,0.12985566444386126,2.079155206680298,70,0.11812610271390585,0.12985566444386126,0.11875808549780711,0.01708213662985553
0.01,4500,-0.01220669019878029,0.13963934994219876,2.078556776046753,70,0.13963934994219876,0.12551941242819614,-0.1359586313065475,-0.17802689185896858
0.01,5000,0.010021982948515525,0.14376964037437698,2.1010642051696777,70,0.027079648901311395,0.14376964037437698,-0.04589368083506261,-0.08486767664656367
0.01,5500,0.11057612170039531,0.17539400876770952,2.2366979122161865,70,0.0715762292961915,0.17539400876770952,0.16390145181296506,0.0314327969247152
0.01,6000,0.18523206635480144,0.3281288875959851,2.3985884189605713,70,0.15823504731802773,0.3281288875959851,0.26113667779028527,-0.006572347285092282
0.01,6500,0.16350798600425945,0.23583250276692877,2.0730552673339844,70,0.23583250276692877,0.20355012447068915,0.13776904390295383,0.07688027287646601
0.01,7000,0.1548154538689604,0.19914188405121344,2.033698081970215,70,0.19914188405121344,0.1457514547674948,0.17967699733166895,0.09469147932546434
0.01,7500,0.11899307126677011,0.22636397528025837,2.019078016281128,70,0.22636397528025837,0.023743447674536858,0.09460045047112892,0.13126441164115635
0.02,1000,0.34201705371096525,0.38311431939843127,2.006629467010498,70,0.36703507156400833,0.38311431939843127,0.3438700137129502,0.2740488101684712
0.02,1500,0.19805391915805615,0.24510466172018328,2.0068862438201904,70,0.18702680315630582,0.24510466172018328,0.20141591653693733,0.15866829521879805
0.02,2000,0.10450295695224743,0.2109178565612664,2.0137901306152344,70,0.07381878334033087,0.10011848271205098,0.03315670519534142,0.2109178565612664
0.02,2500,0.31559602679101156,0.4299872305560154,2.0414175987243652,70,0.26875258009140107,0.4299872305560154,0.2637902499086592,0.29985404660797055
0.02,3000,0.3489948318001291,0.4022865796092074,2.0390193462371826,70,0.3758919419299098,0.4022865796092074,0.3316297359822432,0.28617106967915595
0.02,3500,0.3144041095463083,0.3368390721279734,2.2999489307403564,70,0.27978902505476927,0.30584728804500694,0.3351410529574836,0.3368390721279734
0.02,4000,0.2149889052811,0.3045629813208062,2.255323886871338,70,0.21046122086745633,0.3045629813208062,0.2244639242680745,0.12046749466806307
0.02,4500,0.10787622903677246,0.26981336600791506,2.184290647506714,70,0.21879735664592997,0.26981336600791506,-0.03264234243292892,-0.024463464073826276
0.02,5000,0.1510660791150914,0.33583166857148194,2.1414456367492676,70,0.10035796071453981,0.33583166857148194,0.05926972630406765,0.10880496087027619
0.02,5500,0.2344478772329136,0.3969192723596776,2.13675594329834,70,0.12970160812616482,0.3969192723596776,0.26674335284890544,0.1444272755969065
0.02,6000,0.2588971357813673,0.44532281653558825,2.1545522212982178,70,0.19917203288631244,0.44532281653558825,0.32155560113915527,0.06953809256441333
0.02,6500,0.21685354543166302,0.2769592008432166,2.1717050075531006,70,0.2566980163737266,0.2769592008432166,0.2228112693240945,0.11094569518561453
0.02,7000,0.19219092262708154,0.23254187484867586,2.1795644760131836,70,0.20653367418583113,0.20164470252371938,0.23254187484867586,0.12804343895009984
0.02,7500,0.15011684888655702,0.24434867297236826,2.092534303665161,70,0.24434867297236826,0.09209950374297667,0.1414428745660664,0.12257634426481678
0.03,1000,0.3942051360321608,0.45724806942671814,2.0977680683135986,70,0.42867481407295105,0.45724806942671814,0.39009301015762393,0.30080465047135
0.03,1500,0.2750200586951342,0.2969500364272454,2.0905966758728027,70,0.2870826297817802,0.2969500364272454,0.24475169525586915,0.27129587331564203
0.03,2000,0.20982553097204182,0.29196703236175514,2.076246976852417,70,0.18770022053976884,0.23011883871274083,0.1295160322739025,0.29196703236175514
0.03,2500,0.3852472106899694,0.5031748053140243,2.0796244144439697,70,0.38213281940355803,0.5031748053140243,0.3265991289647652,0.3290820890775301
0.03,3000,0.43674900931973665,0.4950823203539242,2.0971055030822754,70,0.46462168054059216,0.4950823203539242,0.41958972512017423,0.3677023112642559
0.03,3500,0.3733470392978814,0.3940677237374081,2.089509963989258,70,0.3788024368647011,0.3940677237374081,0.37626491477534785,0.3442530818140685
0.03,4000,0.28518808123396133,0.3859445936797355,2.0910096168518066,70,0.34897913636961275,0.3859445936797355,0.24740034666038105,0.158428248226116
0.03,4500,0.17435580680622575,0.31357443452281264,2.0840601921081543,70,0.2659408730688947,0.31357443452281264,0.06921090483084728,0.0486970148023485
0.03,5000,0.2265769017880474,0.38561490449317537,2.0922927856445312,70,0.17593438060717184,0.38561490449317537,0.17773262031094614,0.16702570174089623
0.03,5500,0.2908474050132813,0.42725759010333947,2.071878671646118,70,0.1728493151544961,0.42725759010333947,0.3342012887849085,0.22908142601038123
0.03,6000,0.33836042874340794,0.47732526027951167,2.0257251262664795,70,0.2815662943955977,0.47732526027951167,0.35215106422738895,0.24239909607113322
0.03,6500,0.25928613593608246,0.3421070040723523,2.500774383544922,70,0.3421070040723523,0.29562503118636746,0.23019163181078123,0.16922087667482896
0.03,7000,0.2257710467935362,0.30730977246639224,2.4456138610839844,70,0.30730977246639224,0.22057190157607384,0.23254187484867586,0.14266063828300293
0.03,7500,0.17729061167807839,0.30894184895411125,2.1103925704956055,70,0.30894184895411125,0.11759715237518216,0.1414428745660664,0.1411805708169537
0.04,1000,0.41060801684432613,0.47590147563840435,2.0245330333709717,70,0.4262929650262541,0.47590147563840435,0.4278225392919818,0.31241508742066415
0.04,1500,0.3063775328167212,0.3456668880622002,2.031466484069824,70,0.2981578934508475,0.3456668880622002,0.2816650752539651,0.30002027449987195
0.04,2000,0.2859684162973541,0.3476241859361114,2.4055042266845703,70,0.2454387118460498,0.31945095719430466,0.23135981021295063,0.3476241859361114
0.04,2500,0.46309046804231274,0.5635578025796093,2.093086004257202,70,0.46386005885125287,0.5635578025796093,0.3972417004512326,0.4277023102871562
0.04,3000,0.48966177861502563,0.5217162750645732,2.07643723487854,70,0.5210970118784842,0.5217162750645732,0.4982653954350021,0.41756843208204303
0.04,3500,0.4217882369750548,0.43849002591186886,2.1352341175079346,70,0.4340822377188354,0.4255405660695276,0.43849002591186886,0.3890401181999872
0.04,4000,0.3373268787874563,0.39933539572807075,2.148169994354248,70,0.37022697364637863,0.39933539572807075,0.29462651641298243,0.28511862936239346
0.04,4500,0.24785790012000583,0.3598371167497015,2.094972848892212,70,0.3203470468968237,0.3598371167497015,0.12125639478654231,0.18999104204695594
0.04,5000,0.2738950258609621,0.39522850370868184,2.1010875701904297,70,0.1907019173660362,0.39522850370868184,0.2144723801344814,0.29517730223464883
0.04,5500,0.344618697030845,0.43400779312737864,2.0713870525360107,70,0.2574128526012663,0.43400779312737864,0.3589372824333222,0.328116859961413
0.04,6000,0.3721413938691582,0.4718252279789877,2.0813069343566895,70,0.3561467518124006,0.4718252279789877,0.37858140384220823,0.28201219184303633
0.04,6500,0.3059049989143041,0.4585445563139989,2.0199100971221924,70,0.4585445563139989,0.3002673435308467,0.25302054290704584,0.21178755290532505
0.04,7000,0.24333604448806992,0.3343478880928468,2.0126242637634277,70,0.3343478880928468,0.20841373027148258,0.26372418176994583,0.16685837781800453
0.04,7500,0.23733957654788596,0.3694016046986066,2.038034677505493,70,0.3694016046986066,0.1755186633665793,0.17971596481757995,0.22472207330877805
0.05,1000,0.41059543108912855,0.48197686904927445,2.23880672454834,70,0.4273817012257276,0.48197686904927445,0.4030662125199358,0.3299569415615763
0.05,1500,0.32344857129467897,0.3639606140997455,2.1588869094848633,70,0.3121700422999336,0.3639606140997455,0.29181597865718095,0.32584765012185557
0.05,2000,0.32888102480826514,0.3861807132892295,2.032872200012207,70,0.2916669882978087,0.36622313890852204,0.27145325873750037,0.3861807132892295
0.05,2500,0.49326871416444407,0.5984097811246495,2.0113351345062256,70,0.5307304135252492,0.5984097811246495,0.4317653083553887,0.4121693536524888
0.05,3000,0.5153800789054435,0.575329335389199,2.283782958984375,70,0.575329335389199,0.538132483473798,0.5128905079236212,0.43516798883515584
0.05,3500,0.4438518905803977,0.47013736054488,2.11615252494812,70,0.4578767152990804,0.4444633162496192,0.47013736054488,0.40293017022801125
0.05,4000,0.38039434581870046,0.4335945816400629,2.1113412380218506,70,0.40313929164251705,0.4335945816400629,0.3702847039923117,0.3145588059999104
0.05,4500,0.29151326932405014,0.39097615704968725,2.038050889968872,70,0.34219922002525577,0.39097615704968725,0.20140716627652103,0.2314705339447366
0.05,5000,0.29678262294343805,0.4107266785809098,2.035560131072998,70,0.2318579513828088,0.4107266785809098,0.2316384973857066,0.31290736442432693
0.05,5500,0.37062195120550434,0.44777237162801836,2.0264804363250732,70,0.2922342750106019,0.44777237162801836,0.39576545280051445,0.3467157053828826
0.05,6000,0.3883318107361404,0.48775559048594763,2.0354433059692383,70,0.37671690519762313,0.48775559048594763,0.38628686414700053,0.30256788311399035
0.05,6500,0.3229044015411253,0.44473067397808014,2.0359699726104736,70,0.44473067397808014,0.33963006423186115,0.2582320156646182,0.2490248522899417
0.05,7000,0.2511169755171927,0.3235742469052192,2.0240089893341064,70,0.3235742469052192,0.2275740558645242,0.27410873651152834,0.17921086278749918
0.05,7500,0.2555917331703771,0.37568479115051756,2.0503880977630615,70,0.37568479115051756,0.20880340356150998,0.21780983559686842,0.22006890237261245
0.060000000000000005,1000,0.41928553423407744,0.4869805157375604,2.4184813499450684,70,0.4432651347214267,0.4869805157375604,0.3930298464557666,0.3538666400215561
0.060000000000000005,1500,0.32552303104142327,0.3858339128717965,2.1074109077453613,70,0.3242673398117787,0.3858339128717965,0.29196110847387674,0.30002976300824113
0.060000000000000005,2000,0.3602300679687572,0.39644560318027994,2.0769057273864746,70,0.37159505725402203,0.3926353921633446,0.2802442192773822,0.39644560318027994
0.060000000000000005,2500,0.5172955042183084,0.6105222662192361,2.1071951389312744,70,0.5835533572811634,0.6105222662192361,0.4447437551166335,0.43036263825620047
0.060000000000000005,3000,0.5380429884410654,0.6244179556335981,2.091296672821045,70,0.6244179556335981,0.5594134267042697,0.5211904229885166,0.447150148437877
0.060000000000000005,3500,0.4662469900793751,0.5095444881449063,2.0502893924713135,70,0.5095444881449063,0.4554041266646633,0.5076448455125127,0.39239449999541803
0.060000000000000005,4000,0.41233488697866827,0.46101070329352495,2.0444204807281494,70,0.46101070329352495,0.431455482325181,0.39635195472945395,0.36052140756651335
0.060000000000000005,4500,0.3197624618947654,0.40860238754126077,2.046022415161133,70,0.38473283675558007,0.40860238754126077,0.20873025983247817,0.276984363449743
0.060000000000000005,5000,0.3233048804293829,0.4093298389540632,2.0583274364471436,70,0.3051633435787655,0.4093298389540632,0.2401235642765931,0.3386027749081098
0.060000000000000005,5500,0.39919691330519474,0.4358766194129345,2.320211887359619,70,0.3776095019755114,0.4358766194129345,0.40762590454765163,0.3756756272846815
0.060000000000000005,6000,0.4078056474948983,0.49467712303512323,2.581244945526123,70,0.42241112786793017,0.49467712303512323,0.41199190785167034,0.30214243122486956
0.060000000000000005,6500,0.33107416676907725,0.4881053544105817,2.080577850341797,70,0.4881053544105817,0.3525174985011415,0.2762148673067631,0.20745894685782268
0.060000000000000005,7000,0.25277402994430803,0.3761575351279006,2.0762858390808105,70,0.3761575351279006,0.2302674240106393,0.29690818007871245,0.1077629805599797
0.060000000000000005,7500,0.2383724797284799,0.37568479115051756,2.0773818492889404,70,0.37568479115051756,0.18505838324967847,0.23940301762282057,0.153343726890903
0.06999999999999999,1000,0.42093502012135364,0.4813224926395137,2.085177183151245,70,0.43573453688166536,0.4813224926395137,0.4103355206575225,0.356347530306713
0.06999999999999999,1500,0.35395265446912727,0.41235825792447883,2.140688896179199,70,0.3463795462548019,0.41235825792447883,0.2887140490037446,0.36835876469348383
0.06999999999999999,2000,0.38457891834004565,0.4159989214055542,2.07696270942688,70,0.39576015373646506,0.4159989214055542,0.3148161763567586,0.4117404218614047
0.06999999999999999,2500,0.5451691099359439,0.6288409850864826,2.1196861267089844,70,0.6098424314203325,0.6288409850864826,0.4717427420003525,0.47025028123660817
0.06999999999999999,3000,0.562648123580382,0.6453007844726486,2.1557374000549316,70,0.6453007844726486,0.5743329312831432,0.5487490142691622,0.48220976429657386
0.06999999999999999,3500,0.4866054930639254,0.5294735037727764,2.4054479598999023,70,0.5034138520831175,0.48069963096450585,0.5294735037727764,0.4328349854353021
0.06999999999999999,4000,0.4206318203377603,0.46697178567067965,2.2062313556671143,70,0.4574677650031917,0.46697178567067965,0.3999034920987663,0.3581842385784036
0.06999999999999999,4500,0.3359456539805726,0.4351364104107316,2.0555033683776855,70,0.3624170887027952,0.4351364104107316,0.2208766547811736,0.32535246202758983
0.06999999999999999,5000,0.3346251856163562,0.44557796139115835,2.1975481510162354,70,0.3010439479924815,0.44557796139115835,0.22922014680279992,0.36265868627898495
0.06999999999999999,5500,0.39812644487311954,0.44838045021446193,2.1309609413146973,70,0.39420302366214205,0.44838045021446193,0.4034922913569033,0.346430014258971
0.06999999999999999,6000,0.40170871767957905,0.4948209314614752,2.026482105255127,70,0.40574959254304876,0.4948209314614752,0.4212988978087376,0.28496544890505454
0.06999999999999999,6500,0.34349872664722536,0.4679454818549499,2.229480266571045,70,0.4679454818549499,0.35417363642402955,0.29934824126283305,0.25252754704708896
0.06999999999999999,7000,0.28229440411146,0.3681519032578891,2.0713841915130615,70,0.3681519032578891,0.2591369644093584,0.29690818007871245,0.2049805686998802
0.06999999999999999,7500,0.2912259695072536,0.39982935055784197,2.2577810287475586,70,0.39982935055784197,0.24736280111022968,0.28734163042225963,0.23037009593868316
0.08,1000,0.43286906793765767,0.4801359710149787,2.096890687942505,70,0.47085665843363916,0.4801359710149787,0.4130150028667055,0.3674686394353074
0.08,1500,0.3659560251691814,0.39672280672118543,2.0988731384277344,70,0.3631538697148119,0.39672280672118543,0.3272327575588203,0.37671466668190784
0.08,2000,0.43077480288935,0.47232808130015025,2.100588083267212,70,0.47232808130015025,0.44183716689480357,0.3570158411706971,0.4519181221917491
0.08,2500,0.5779450349979198,0.6711079514581918,2.118736505508423,70,0.6412654274400041,0.6711079514581918,0.5022328800175965,0.4971738810758869
0.08,3000,0.5767402702758644,0.6484898422846566,2.123267412185669,70,0.6484898422846566,0.6049629419069456,0.5570343615735168,0.4964739353383388
0.08,3500,0.5131181326247316,0.5712772492615906,2.1015360355377197,70,0.5362121829675849,0.4911090749901506,0.5712772492615906,0.45387402327960036
0.08,4000,0.44344679228091693,0.49665833759272954,2.1265218257904053,70,0.4956853153465523,0.49665833759272954,0.40283865415909287,0.3786048620252931
0.08,4500,0.3489264676221032,0.44887975381106565,2.0562238693237305,70,0.3940394740725003,0.44887975381106565,0.21613042045020253,0.33665622215464436
0.08,5000,0.3407646223498035,0.4338867217385524,2.063344717025757,70,0.3112200943564276,0.4338867217385524,0.24758595572064174,0.3703657175835922
0.08,5500,0.4075197300221712,0.4453512343245903,2.07621431350708,70,0.40175380481512507,0.4453512343245903,0.4252785670854321,0.35769531386353726
0.08,6000,0.4014486589600879,0.5006522338716658,2.1302099227905273,70,0.3930582910595843,0.5006522338716658,0.430254352172702,0.2818297587363996
0.08,6500,0.34919058926681246,0.45576138628042695,2.10073184967041,70,0.45576138628042695,0.3339471730921463,0.33594223278197005,0.2711115649127066
0.08,7000,0.30098339129695245,0.39042704758528535,2.1017343997955322,70,0.39042704758528535,0.2767421328124562,0.35025117527929533,0.18651320951077294
0.08,7500,0.29814077316776855,0.43158001204785995,2.127755880355835,70,0.43158001204785995,0.24736280111022968,0.28734163042225963,0.2262786490907249
0.09,1000,0.4313400059640298,0.4777526425224562,2.066007137298584,70,0.4638368838595713,0.4777526425224562,0.41093135940249065,0.3728391380716012
0.09,1500,0.38403240081631973,0.4170617956263627,2.0252864360809326,70,0.3775379621347723,0.4170617956263627,0.33911044877014695,0.40241939673399685
0.09,2000,0.44675862663203103,0.4902627501301993,2.021019458770752,70,0.4902627501301993,0.44630885448333935,0.385006498059765,0.4654564038548206
0.09,2500,0.5980251388019535,0.7035332397248178,2.1635096073150635,70,0.6531726178918655,0.7035332397248178,0.5229412909563622,0.5124534066347685
0.09,3000,0.5956546826104796,0.6553862137229536,2.079932451248169,70,0.6553862137229536,0.6265030328248751,0.5845197778818751,0.5162097060122148
0.09,3500,0.5228157744277769,0.5789016475191372,2.0319888591766357,70,0.5457330797074672,0.5001041144329125,0.5789016475191372,0.4665242560515906
0.09,4000,0.4576195288744269,0.5158559654711726,2.0350728034973145,70,0.5101729253595741,0.5158559654711726,0.41393257943484885,0.3905166452321121
0.09,4500,0.3443460214708888,0.44887975381106565,2.031595468521118,70,0.4029082110392162,0.44887975381106565,0.2262968358399376,0.2992992851933357
0.09,5000,0.34065022203223627,0.45589355786286834,2.0339441299438477,70,0.32395387721536384,0.45589355786286834,0.24031064083323253,0.3424428122174803
0.09,5500,0.41293079174972935,0.47265618386087105,2.129498243331909,70,0.40165478195637666,0.47265618386087105,0.4215640618222482,0.3558481393594214
0.09,6000,0.41194450028215207,0.5281314396030142,2.058690071105957,70,0.3923399517926398,0.5281314396030142,0.4534466425577273,0.27385996717522687
0.09,6500,0.36550653628583246,0.4330752927259992,2.0756561756134033,70,0.4330752927259992,0.3632309970421729,0.3651662034688851,0.30055365190627253
0.09,7000,0.33010275299743075,0.38732979136724327,2.065655469894409,70,0.38732979136724327,0.3138930620198885,0.383817915116531,0.2353702434860604
0.09,7500,0.32918718359114313,0.4377281014907606,2.0718486309051514,70,0.4377281014907606,0.2693294475622228,0.3466469618546446,0.2630442234569446
0.09999999999999999,1000,0.437218925672025,0.5058200928344945,2.091742515563965,70,0.4579928155131914,0.5058200928344945,0.40667391503103606,0.37838887930937803
0.09999999999999999,1500,0.40081901805438386,0.43260097744740383,2.1544270515441895,70,0.4025864797894302,0.43260097744740383,0.34241996901694305,0.42566864596375814
0.09999999999999999,2000,0.48783130088764,0.5101023287264778,2.175075054168701,70,0.5101023287264778,0.5099681625073085,0.4366500097520528,0.49460470256472105
0.09999999999999999,2500,0.6133017523594833,0.7020307444607137,2.2298598289489746,70,0.6737129927959484,0.7020307444607137,0.551087214241717,0.5263760579395539
0.09999999999999999,3000,0.6060225413879825,0.6615604377344355,2.4576361179351807,70,0.6615604377344355,0.6462236847383843,0.5895534964365365,0.5267525466425736
